ID|Empresa /Caso|industria_inferida|industria_general|industria_inferida_en|industria_general_en
iSkWd31X7zo|TecnologíaConnect: Tecnología Powered Sports with IoT Machine Learning|Deportes / SportsTech / IoT|Deportes|Sports / Sportstech / Iot|Sports
FftalZUxyiM|CEPSA: Finding the Best Internal Talent Using Amazon Neptune|Energía / Oil&Gas / HR Tech|Energía|Energy / oil & gas / hr tech|Energy
E8BGpIxzYc4|TownSq: Providing Performance Insights to Community Managers|PropTech / Gestión de comunidades|Transformación Digital|Proptech / Communities Management|Consulting and Digital Transformation
J4vHfpL66Zk|Lean Grids Services: Adaptable Data Platform Based on a Serverless Architecture|Energía / Utilities / Redes inteligentes|Energía|Energy / Utilities / Smart Networks|Energy
vdujJAab1LM|ShopFully International Group: Serverless Global Log Ingestion Analytics System|Retail / Marketing Tech (retail analytics)|Retail|Retail / Marketing Tech (Retail Analytics)|Retail
m8xtR3-ZQs8|Biogen: Centralized Logging Solution for Multi Accounts|Biotech / Pharma (empresa biotech)|Salud|Biotech / Pharma (Biotech company)|Health
pZ7Lr94noLo|Aventri: SaaS Solution for Event Management|Eventos / SaaS eventos|Transformación Digital|Events / Saas Events|Consulting and Digital Transformation
kHPGZOpbnok|Ookla: Speedtest Intelligence Process 4 000 Reports per Second|Telecom / Medición de red|Tecnología|Telecom / Network Measurement|Technology
cnZeOytEkIM|Property Finder: Production Workloads with Amazon EKS|Real Estate / PropTech|Tecnología|Real Estate / Proptech|Technology
unFVfqj9cQ8|Contino: Measuring Business Impact of Landing Zones|Consultoría / Cloud services|Transformación Digital|Consulting / Cloud Services|Consulting and Digital Transformation
bQqJpjv-FXs|ēdn: Reinventing Indoor Gardening with AWS IoT Core|Agricultura Urbana / IoT|Agricultura|Urban Agriculture / IoT|Agriculture
cmYI6axlicc|Pirelli: Building a Data Platform at Scale|Automotriz / Manufacturer|Automotriz|Automotive / Manufacturer|Automotive
ZA_0RMeeWpY|Dome9: CloudBots Make Compliance Easy|Seguridad / Cloud Security|Tecnología|Security / Cloud Security|Technology
YlGUMhls9ZA|Veolia: Serverless Solution for Cost Optimization (French)|Utilities / Servicios medioambientales|Recursos Naturales|Environmental Utilities / Services|Natural resources
K5ww_O4vsxo|Samsung Cloud: Global Hybrid Network Optimization|Tecnología / Telecom / Cloud|Tecnología|Technology / Telecom / Cloud|Technology
LYP98nPBj2A|Singtel: Next‑Generation Mobile Financial Services Platform|FinTech / Telecom|Tecnología|Fintech / Telecom|Technology
YrEc8oMIxDs|Thales: Automate Security Threat Detection (French)|Defensa / Seguridad|Tecnología|Defense / Security|Technology
HrYfdnPp6qs|STAX: AWS Automated Data Analytics|FinTech / Analytics|Tecnología|Fintech / Analytics|Technology
6sew_hdI6cY|Triboo: Hosting Magento on Containers|Retail / e-commerce|Retail|Retail / e-commerce|Retail
KM5ONS2fnG0|HP: Serverless Data Pipeline for Manufacturing|Manufactura / Industrial Tech|Tecnología|Manufacturing / Industrial Tech|Technology
qi017F1UwvM|Salesflo: Transforming FieldForce Operations|Logística / SaaS FieldForce|Logística y Transporte|Logistics / Saas Fieldforce|Logistics and transport
5EmA67lSJEs|Extreme Reach: AdBridge Platform|AdTech / Medios|Tecnología|Adtech / Media|Technology
E8wYXtvGy5k|Freightways: Serverless Tracking Solution|Logística / Transporte|Logística y Transporte|Logistics / Transportation|Logistics and transport
hMK2NJ-q9nc|WarnerMedia: Cloudbased Linear Playout System|Media / Broadcast|Tecnología|Media / Broadcast|Technology
GJ1So_pbZWk|Taysols: Recommendation System with SageMaker|Retail / AdTech|Retail|Retail / adtech|Retail
lTSZT10JMQA|Klap: Video Clipping Pipeline (French)|Media / VideoTech|Tecnología|Media / Videotech|Technology
StSuG6-iKW4|ThingCo: Serverless Telematics Platform|Telematics / IoT|Tecnología|Telematics / IoT|Technology
ekXdohpAy5U|Accenture: NLP and Graph DB for Oil & Gas Manufacture|Consultoría / Oil & Gas|Transformación Digital|Consulting / Oil & Gas|Consulting and Digital Transformation
JiWHomdh1oI|Datacoral: Using Serverless to Create Data Pipelines|Tech / Data Engineering|Tecnología|Tech / Data Engineering|Technology
lkDq9g43djw|FINBOURNE: Chaos Engineering Events|FinTech / Trading Tech|Tecnología|Fintech / Trading Tech|Technology
wjtSHyENv0I|Main Street America Insurance: Independent Agent Portal|Seguros / Insurance Tech|Seguros|Insurance / Insurance Tech|Insurance
T048vs9p1h4|DBS Bank: Scalable Serverless Compute Grid|Finanzas / Banca digital|Finanzas|Finance / Digital Banking|Finance
hlVnmCfydIs|Traeger Provisions: Personalizing Customer Support|Food & Beverage / Customer Support Tech|Food|Food & Beverage / Customer Support Tech|Food
oTtPNgcZ05I|Roche: Analytics & ML with Compliance|Pharma / HealthTech|Salud|Pharma / Healthtech|Health
1VcpCVe3tLQ|Swimming Australia: Olympics ML|Deporte / SportsTech|Deportes|Sport / Sportstech|Sports
uhrheMJTV4A|Aizon: Actionable Insights in Regulated Industries|Industrial / HealthTech|Transformación Digital|Industrial / Healthtech|Consulting and Digital Transformation
DxHO2TWVN8I|Equinix: Massive Data Ingest with Serverless Architecture|Data Center / Telecom|Tecnología|Data Center / Telecom|Technology
CsD5bmM6mpY|Linke (Syntax): Business Continuity Framework for SAP|Consultoría / SAP|Transformación Digital|Consulting / SAP|Consulting and Digital Transformation
Jz2RPRhF6Fs|Accolade: Security Excellence in Healthcare|HealthTech / Consultoría|Salud|Healthtech / Consulting|Health
-wLEkq21cvA|Versent: The Migration Factory|Consultoría / Cloud Migration|Transformación Digital|Consulting / Cloud Migration|Consulting and Digital Transformation
RxAmb57NCPM|Zalando: Highly Scalable Data Pipeline|Retail / E‑commerce|Retail|Retail / e -commerce|Retail
wtl7CrSQnHA|Fresenius Medical Care: Patient Care Insights|HealthTech / Medical|Salud|Healthtech / Medical|Health
Vrx9csoawWc|FINRA: Petabyte‑Scale Data Analysis on AWS|Finanzas / Regulatorio (Trading)|Finanzas|Finance / Regulatory (Trading)|Finance
PBa68gCG0Uk|Launchmetrics: Fashion & Beauty Data Insights|Retail / FashionTech|Retail|Retail / Fashiontech|Retail
2L0m28ZLmtE|Sanofi w/ TeamWork: OnDemand Data Science|Pharma / HealthTech|Salud|Pharma / Healthtech|Health
-S-R7MWRpaI|mimik: Hybrid Edge Cloud for Edge Microservice Mesh|Tech / Edge Computing|Tecnología|Tech / Edge Computing|Technology
hnMQFnTGr3I|Nanit: Streams and Analyzes Video from Cameras|Electrónica / IoT|Tecnología|Electronics / IoT|Technology
pk5yddJpC_8|Benevity: Centralized Logging with OpenSearch|Software / CSR Tech|Tecnología|Software / CSR Tech|Technology
qv9q0sFt6aY|LotteOn: BI Platform with Redshift & Glue|Retail / Marketplace|Retail|Retail / Marketplace|Retail
NfUwtK8ALtw|MX Player: Scalable EKS Video Streaming|Media / Streaming|Tecnología|Media / streaming|Technology
-S‑R7MWRpaI|mimik: Hybrid Edge Cloud for Edge Microservice Mesh|Tecnología / Edge Computing|Tecnología|Technology / Edge Computing|Technology
a1sEfGVDpEQ|Swiss Post Ltd: Security & Compliance of AWS Accounts|Logística / Correos / Compliance TI|Transporte y Logística|Logistics / emails / compliance ti|Transportation and logistics
O11BgSm7V14|HeyJobs: Serverless Data Platform for Recruiting|HR Tech / Reclutamiento SaaS|Transformación Digital|HR Tech / Saas Recruitment|Consulting and Digital Transformation
wbh51O3QrE4|Mahindra Electric: EV Platform on AWS|Automotriz / Mobility / Eléctrico|Automotriz|Automotive / Mobility / Electric|Automotive
b93-zn-DtBw|JD Power: Rankings Insights Engine with ML|Media / Ratings / Data Analytics|Tecnología|Media / Ratings / Data Analytics|Technology
illMCyp4O9A|Enel: Management & Analysis of Meters Data|Utilities / Energía / Smart Grid|Energía|Utilities / Energy / Smart Grid|Energy
KiH7hVJKzns|ADP: Unmatched People Data for Extraordinary Outcomes|HR Tech / Nómina y Recursos Humanos|Transformación Digital|HR Tech / payroll and human resources|Consulting and Digital Transformation
9LhiUsg3knw|Musixmatch: How Content is Generated by Users|Media / Música / Crowdsourcing|Tecnología|Media / Music / Crowdsourcing|Technology
6CgqEzyWpeA|SundaySky: Personalized Videos in Real-Time GPU Spot|Media / Marketing Video Tech|Tecnología|Media / Marketing Video Tech|Technology
iwZLadQ3XpY|Riot Games: Data Ingest Pipeline for League of Legends|Videojuegos / Esports / Tecnología|Gaming|Video games / eSports / technology|Gaming
ooVtAAoSH2k|CrowdStrike: Telemetry Streams to Protect Cloud Endpoints|Ciberseguridad / SaaS|Tecnología|Cybersecurity / Saas|Technology
1aYoIZvabbk|OLX Autos: Building Developer Platform for Rapid Global Expansion|Automotriz / Marketplace de autos (medium.com, aws.amazon.com)|Automotriz|Automotive / car marketplace (medium.com, aws.amazon.com)|Automotive
fSV0u48sEVg|Social Quantum: Using Serverless in Gaming|Videojuegos / Gaming Tech / Serverless|Gaming|Video games / gaming tech / serverless|Gaming
ZcY8DG-785w|TMA 2020 Special Episode Reprise: Halodoc|HealthTech / Tele-salud|Salud|Healthtech / Tele-Salud|Health
jzKCg9Z5_8Q|Blackboard Anthology: AWS Environment with 120 Accounts|EdTech / SaaS educativo|Tecnología|EDTECH / SAAS EDUCATIONAL|Technology
PoYiSKUy8sE|Alert Logic: Scaling Storage & Delivery of Petabytes of Search Data|Ciberseguridad / Log Management|Tecnología|Cybersecurity / log management|Technology
W96L6ICcF3s|Samsung Electronics: Developer Portal using Serverless Container Services|Tecnología / Cloud / Contenedores|Tecnología|Technology / Cloud / Containers|Technology
rHLuQTO6eoo|Insider: Ingesting Billions of Data Points Daily to Power Real-Time Products|Medios / Data Analytics|Tecnología|Media / Data Analytics|Technology
unF9tdYjqvU|Nexthink: Going Global with API Gateway, Transit Gateway, Lambda, DynamoDB|Tecnología / IT Ops / SaaS|Tecnología|Technology / IT OPS / SAAS|Technology
tVjrkpjWG5o|Pason Systems: Petabyte Drilling Datamart on AWS|Oil & Gas / Industria de petróleo|Recursos Naturales|Oil & Gas / Petroleum Industry|Natural resources
plce6pRdx6o|Strikingly: Build a Website in 20 Minutes on AWS|Tecnología / Builder Web SaaS|Tecnología|TECHNOLOGY / BUILDER WEB SAAS|Technology
vp2Ipv2_uCg|American Heart Assoc: Serverless & AI Content Discoverable|Salud / Non‑profit Tech|Salud|Health / non -rofit tech|Health
sKksbPPDznM|Macquarie Bank: Securing Payment Websites at the Edge …|Finanzas / Banca / FinTech|Finanzas|Finance / Bank / Fintech|Finance
jg85DzUZ9Ac|Veritiv: Insights to Forecast Sales Demand on AWS Data Lakes|Logística / Supply Chain Analytics|Transporte y Logística|Logistics / Supply Chain Analytics|Transportation and logistics
ihB2dRYLOOI|UltraServe: Application Vending Machine with Runtime Event Control|Tecnología / Infraestructura SaaS|Tecnología|SAAS technology / infrastructure|Technology
BlCXEMp_lqY|Vizio: Smart TV Analytics at Scale|Electrónica / Smart TV / Analytics|Tecnología|Electronics / Smart TV / Analytics|Technology
aQFztbu0BG0|Discover Financial Services: PCI Compliant Data Science Platform|Finanzas / FinTech / Seguridad|Finanzas|Finance / Fintech / Security|Finance
5CwIt-Alqhg|Accenture: Blockchain Circular Supply Chain|Consultoría / Blockchain / Supply Chain|Transformación Digital|Consulting / Blockchain / Supply Chain|Consulting and Digital Transformation
U1kY6nSS2YQ|Amdocs: Tecnología Ecosystem for Telco with Kubernetes|Telecom / TelcoTech|Tecnología|TELECOM / TELCOTECH|Technology
hrhBOOrR5v0|PureWeb: Global 3D Streaming Platform|Media / Streaming Tech|Tecnología|Media / Streaming Tech|Technology
2e3vOxsHekE|Mueller Water Products: Water Intelligent Platform|Utilities / Agua Tech|Recursos Naturales|Utilities / Agua Tech|Natural resources
gD8pzUnXgsU|Liberty Mutual: Real-time Financial Closing on AWS|Finanzas / Seguros Tech|Finanzas|Finance / Insurance Tech|Finance
ww5fiygF6eg|Marathon Oil: Automating Drone Image Processing for Equipment Health|Oil & Gas / Automatización / Drones|Recursos Naturales|Oil & Gas / Automation / drones|Natural resources
LPZlrX2cNjo|RedBus: Optimized ML Models with SageMaker|Transporte / MobilityTech|Transporte y Logística|Transport / Mobilitytech|Transportation and logistics
JG5p-i8Cr2E|ZS Associates: Self-Service Enterprise Data Engineering Platform|Consultoría / DataOps|Transformación Digital|Consulting / Dataops|Consulting and Digital Transformation
cmlhEbm1kPk|DXC Munich Re: Amazon Connect + AWS ML Services|Consultoría / Seguros|Transformación Digital|Consulting / Insurance|Consulting and Digital Transformation
hEB1J9-iOqs|BristolMyers Squibb: Infrastructure-as-Code and AutoPTP|Pharma / HealthTech|Salud|Pharma / Healthtech|Health
A4Lfk1Zz1dE|Spot.io: Optimizing Cloud Infrastructure w/ Cost‑Aware Automation|Tecnología / Cloud Optimization|Tecnología|Technology / Cloud Optimization|Technology
KQ6Fg206O9U|VietJet: Defending Systems from Bad Bots|Aviation / Ciberseguridad|Aeroespacial|Aviation / Cybersecurity|Aerospace
D9qTotVJYss|HBO Max: Using Canaries for Outside-in Validation|Media / Streaming Quality Assurance|Tecnología|Media / streaming Quality Assurance|Technology
JRDGId6N49E|TRI-AD: Distributed Training Platform|Automotriz / Investigación IA|Automotriz|Automotive / Research IA|Automotive
bqZWYmRAka0|DBS Bank: Architecting Quant Pricing Engine with ElastiCache|Finanzas / FinTech / Banca|Finanzas|Finance / Fintech / Bank|Finance
mT4KDGRgo4k|Heimdall Data: Scale‑Out Amazon RDS with Strong Consistency|Tecnología / Base de datos / Proxy DB (youtube.com, heimdalldata.com)|Tecnología|Technology / database / proxy dB (YouTube.com, heimdalldata.com)|Technology
O5Sn5QCEAzE|Credimi: Processing and Metadata Extraction of Invoices for Factoring (Italian)|FinTech / Factoring / OCR SaaS|Tecnología|Fintech / Factoring / OCR SAAS|Technology
D77FSUkPJ3o|Avio Aero, a GE Aviation Business: Serverless App to Manage Expense Purchase Approvals|Aeroespacial / FinOps SaaS|Aeroespacial|AERAPACIAL / FINOPS SAAS|Aerospace
Gds8hl8dKuo|Fugue: Staying in Compliance by Automating Drift Detection|Tecnología / Ciberseguridad / Compliance|Tecnología|Technology / cybersecurity / compliance|Technology
53sUjFv9ByI|Neumora Therapeutics: Enabling DNA and RNA Data Insight for Rapid Genomics Sequencing|Salud / Bioinformática / Genómica|Salud|Health / bioinformatics / genomics|Health
9Cg81Xgg7LQ|Pushpay Holdings Ltd: Strangling a Monolith While Moving to Microservices|Tech / FinTech / SaaS (pagos religiosos)|Tecnología|TECH / FINTECH / SAAS (Religious Payments)|Technology
jBffL9zUCSE|The New York Times: Giving Developers Freedom to Deploy While Governing Cloud Services at Scale|Media / Publishing / Cloud Governance|Tecnología|Middle / Publishing / Cloud Governance|Technology
aY-wF9g0qkM|globaldatanet: AI to Build Multi‑Tenant SaaS Construction Site Monitoring|Construcción / PropTech / AI SaaS|Tecnología|Construction / Proptech / AI SAAS|Technology
Cgv0kfp_6xQ|Snap: Journey of a Snap on Snapchat Using AWS|Media / Social / Streaming|Tecnología|Medium / social / streaming|Technology
F4KDOGNpSoI|Pernod Ricard: Shortening URLs Global Scale with Low Latency (French)|Consumo / Bebidas / Data Analytics|Consumo|Consumption / Data Analytics|Consumption
SpIlpGxuwFM|Northwestern Mutual: Reducing CI/CD Cycle Time with AWS CDK Serverless|Finanzas / Seguros / DevOps|Finanzas|Finance / Insurance / Devops|Finance
yXpd8gPfows|Inawisdom: Insurance Companies Using IDP to Optimize Document Processing|InsurTech / RPA / IDP|Tecnología|INSURTECH / RPA / IDP|Technology
Ly_UhX3LCCs|AWS Solutions: Simple and Secure Media Exchange on AWS|Tecnología / Media Streaming|Tecnología|Technology / middle streaming|Technology
Kebb0LOVC28|Openfit: ChatOps with Slack and AWS Lambda|HealthTech / Fitness / SaaS|Salud|Healthtech / Fitness / Saas|Health
mpgM2qeAfaQ|Brain Power Fidgetology: Body Language Analysis with Serverless & AI|Salud / NeuroTech / AI|Salud|Health / neurotech / ai|Health
7LziNjUTo7w|IHS Markit: Virtual Instructor‑Led Trainings|Finanzas / Data / EdTech|Finanzas|Finance / Data / Edtech|Finance
XmIhHtPJWog|HDI Group: Automated Security & Compliance using Cloud Native|Insurance / InsurTech / Security|Seguros|Insurance / Insurtech / Security|Insurance
Ujs9o3CXUTU|Telefónica Tecnología AI of Things: Insights & ML with AI Suite|Telecom / IoT / AI|Tecnología|TELECOM / IOT / AI|Technology
lecbHMBD8KQ|Kaleido: Blockchain Cloud at AWS Speed|Tecnología / Blockchain / Web3|Tecnología|Technology / Blockchain / Web3|Technology
wzGYJ6BB0iY|Tata Global Beverages: Secure SAP Platform|Consumo / Bebidas / Enterprise Tech|Consumo|Consumption / drinks / Enterprise tech|Consumption
o6DZRwe30Ls|ArcBlock: QLDB – Decentralized Identity Solution|Blockchain / IdentityTech|Tecnología|Blockchain / Identitytech|Technology
bxvZBfbyhiA|OnScale: Deploying HPCs for CAE Workloads on AWS|Software / Ingeniería / HPC SaaS|Tecnología|SOFTWARE / ENGINEERING / HPC SAAS|Technology
bikXzsVihF4|United Airlines: AWS Backup to Protect Data from Ransomware|Aerolíneas / Cloud Security|Aeroespacial|Airlines / Cloud Security|Aerospace
lA0lAgN0hTI|Irdeto: Multi DRM Solution on Kubernetes|Seguridad / Media DRM|Tecnología|Security / Media DRM|Technology
acm-HWJhEOA|Careem: Identity‑Based Fraud Detection with Neptune ML|Transporte / Ride‑hailing / FinTech|Logística y Transporte|Transport / Hailing / Fintech|Logistics and transport
tBavPTWewvI|ACV Auctions: Scalable Auction Requests Platform|Automotive / Marketplace / Auctions Tech|Tecnología|Automotive / Marketplace / Auctions Tech|Technology
aN26J-7q9Hw|Qonto: Serverless Tecnologíanologies for PCI DSS Compliance (French)|FinTech / Neobanco / Compliance|Tecnología|Fintech / Neobanco / Complence|Technology
rPGLNw1cOGM|3M: Parallel Serverless Workflows for Materials Science|Manufactura / Ciencia de Materiales|Manufactura|MANUFACTURE / MATERIAL SCIENCE|Manufacture
WxMBuBBIwpI|NextRoll: Driving OpEx Efficiency for Ad Bidding Engines LIVE|Marketing Tech / AdTech|Tecnología|Marketing tech / adtech|Technology
Ozbv9qBsDG8|Clumio: Enterprise Backup as a Service with AlwaysOn Security|Tecnología / Backup SaaS / Cloud Security|Tecnología|Technology / Backup Saas / Cloud Security|Technology
uWUAcc68MWI|AWS Solutions: RealTime IoT Device Monitoring with Kinesis Analytics|IoT / Monitoring / Electrónica|Tecnología|IoT / MONITORING / ELECTRONIC|Technology
lcLw-Le_tXQ|Bitmovin: Distributed Video Encoding on AWS|Media / Video Streaming / SaaS (pages.awscloud.com, bitmovin.com)|Tecnología|Media / Video Streaming / Saas (pages.awscloud.com, Bitmovin.com)|Technology
az-C2c33trQ|Adikteev: ROI Analysis of Advertising Campaigns|MarTech / AdTech|Tecnología|Marsch / Adtech|Technology
INog0_9tCtY|Threat Stack: Proactive Risk Identification & Real-time Threat Detection|Ciberseguridad / Cloud Security|Tecnología|Cybersecurity / Cloud Security|Technology
