ID|Empresa /Caso|industria_inferida|industria_general|industria_inferida_en|industria_general_en
CE03UMddoYU|WEGoT aqua: Scaling IoT Platform for Water Management & Sustainability|Utilities / IoT / Sustainability|Tecnología|Utilities / IoT / Sustainability|Technology
Yju3yReAQtc|Fortinet Uses AWS Serverless for Highly Available ControlPlane for FortiWeb CloudWAF|Ciberseguridad / WAF / Cloud Security|Tecnología|Cybersecurity / WAF / Cloud Security|Technology
R-DPMUjZEf4|Logicworks: HIPAA Compliance and SSL Termination with Thousands of Certificates|HealthTech / Compliance / MSP|Salud|Healthtech / Compliance / MSP|Health
k7h0jpLcWdE|Carano Software Solutions: Accelerate Adoption of Microservices with Serverless|Cloud Consulting / DevOps|Tecnología|Cloud Consulting / Devops|Technology
4zVB5RbSTCo|Electroneum: Mobile Cryptocurrency Mining!|Crypto / Blockchain / Mobile Mining|Tecnología|Crypto / Blockchain / Mobile Mining|Technology
LD5ksgnu8r8|DXC: Claims Automation Using Amazon Textract and Comprehend|InsurTech / RPA / Document AI|Tecnología|INSURTECH / RPA / DOCUMENT AI|Technology
ItpY_KKR94k|The Orchard: Kafka Data Highway Boosting Developer Productivity|Media / MusicTech / Streaming Pipeline|Tecnología|Media / Musictech / Streaming Pipeline|Technology
2XVgpMwY5iE|Keen Eye: Deep Learning for Digital Pathology Image Analysis|HealthTech / AI Pathology|Salud|Healthtech / AI Pathology|Health
HwHVFWdczVw|MailUp Group: Marketing Campaign Planning & Management Italian|MarTech / Email Marketing|Tecnología|Marsch / Email Marketing|Technology
9JwZKseE9lc|This is My Architecture: Security Customer Spotlight|Tech / Cloud Security Spotlight|Tecnología|Tech / Cloud Security Spotlight|Technology
90rWUjKjnAE|amazee.io: Kubernetes Deployments Made Easy|Cloud Consulting / WebOps|Tecnología|Cloud Consulting / Webps|Technology
l0mvXogANE4|Smadex: Billions of Ads with ElastiCache for Redis|AdTech / Cache Optimization|Tecnología|Adtech / Cache Optimization|Technology
6YkguepAQuQ|Aetion: Deploy Applications with AWS Developer Tools|HealthTech / Real‑World Evidence SaaS|Salud|Healthtech / Real -World Evidence Saas|Health
jpewc52m4tg|Viz.ai: Improving Outcomes for Stroke Victims Using AI|HealthTech / AI Diagnostics|Salud|Healthtech / AI Diagnostics|Health
FqCs3BD6qvo|Accellion kiteworks: CI/CD Platform with EC2 Spot|Cyber/File Security / Enterprise SaaS|Tecnología|Cyber ​​/ File Security / Enterprise Saas|Technology
wzj2VQutJws|DataDog: Scaling Kubernetes with Metaclusters on AWS|Observabilidad / Cloud Monitoring|Tecnología|Observability / Cloud Monitoring|Technology
OrC9cLYMbas|Telecoming: Fargate Spot for Test Automation Platform|TelcoTech / Test Automation|Tecnología|Telcotech / Test Automation|Technology
DkPPwq517aE|Enimbos: Saving Costs Platform with Serverless Compute|FinTech / Cost Optimization|Tecnología|Fintech / Cost Optimization|Technology
D_4dsXVqzMs|Met Office: Serverless National Severe Weather Warning System|Government / Public Safety / ClimateTech|Government|Government / Public Safety / Climatetech|Government
rRvy5Fbei1s|Dentsu Tracking: Serverless EU Govt Supply‑Chain Control System|MarTech / Public Sector / Supply Chain|Tecnología|Marsch / Public Sector / Supply Chain|Technology
jV8DwutbXbg|Tandem Bank: Processing Transaction Data using Lambda + NLP|FinTech / Banking AI|Tecnología|Fintech / Banking ai|Technology
DrkaU99l9S8|L&T Tecnologíanology Services: Monitoring Industrial Equipment Health with IoT|Industrial IoT / Predictive Maintenance|Tecnología|IoT / Predictive Maintenance Industrial|Technology
_iHahE9-0e8|This is My Architecture: Analytics Customer Spotlight|Cloud Analytics / Case Study|Tecnología|Cloud Analytics / Case Study|Technology
w-qGSyzDL6g|Zillow: Natural Language Processing for Customer Interactions|PropTech / NLP|Government|Proptech / NLP|Government
KywvGM6HVXI|Capillary Tecnologíanologies: OmniChannel Data Ingestion Platform|Retail Tech / Omni‑Channel|Retail|TECH / OMNI -channel retail|Retail
uQFtb0iMC_s|AWS Solutions: Media Analysis|Media / Analytics|Tecnología|Media / Analytics|Technology
zqiNLMmEeSo|CloudPlex Media: Serverless Online Video Platform|Media / Streaming / SaaS|Tecnología|Media / streaming / saas|Technology
6iK4WNj6QqI|Ticketmaster: Active‑Active Multi‑Region Checkout|EventTech / Ticketing Platform|Tecnología|Eventtech / Platform Ticketing|Technology
R‑DPMUjZEf4|Logicworks: HIPAA Compliance and SSL Termination|HealthTech / Compliance Tech|Salud|Healthtech / Complence Tech|Health
w‑qGSyzDL6g|Zillow: NLP for Customer Interactions|PropTech / NLP|Tecnología|Proptech / NLP|Technology
8TExnSvZqt0|AxiomSL's RegCloud®️: Secure & Scalable Risk & Regulatory Reporting on AWS|FinTech / Risk & Regulatory Reporting (youtube.com, nasdaq.com)|Tecnología|Fintech / Risk & Regulatory Reporting (YouTube.com, Nasdaq.com)|Technology
KzJKdUZ3Ba4|PwC: Streamlining Asset Tracking with Amazon Managed Blockchain|Consultoría / Supply Chain Tech / Blockchain|Transformación Digital|Consulting / Supply Chain Tech / Blockchain|Consulting and Digital Transformation
c6yBZBMwtLk|RSI: Modernizing Audio and Video Content Management (Italian)|Media / Content Management Tech|Tecnología|Media / Content Management Tech|Technology
wE3TmHxyRdA|Innovapost: Scaling to 5M Package Deliveries with Serverless|Logística / e‑commerce / Serverless|Logística y Transporte|Logistics / E -Commerce / Serverless|Logistics and transport
yPJf85tjv6M|HK01: Serverless Clickstream Analytics (Cantonese)|Media / Analytics|Tecnología|Media / Analytics|Technology
Dp3YAxFp-YM|Alef Education: Adaptive Learning System for K12 on AWS|EdTech / Educación personalizada|Tecnología|EDTECH / PERSONALIZED EDUCATION|Technology
H51Ups01ZpU|AT&T: Bringing IoT to the Enterprise|Telecom / IoT|Tecnología|Telecom / IoT|Technology
vp8oPiHN4cA|Novartis: AI‑powered Procurement Portal|Pharma / HealthTech / AI|Salud|Pharma / Healthtech / AI|Health
BZ32w0SSAoY|PixelStrings by Cinnafilm: Platform for Video/Audio Optimization|Media / Post‑production Tech|Tecnología|Media / Post -Production Tech|Technology
XGVWdSnml6A|Toyota Research Institute: Self-Service Portal for Data Scientists|Automotriz / Investigación / PropTech|Automotriz|Automotive / Research / Proptech|Automotive
sezX7CSbXTg|Taco Bell: Order Middleware for Massive Scale|FoodTech / Fast Food Tech|Food|Foodtech / Fast Food Tech|Food
JSBB-BCvavQ|Talabat: Migration Strategies|Food Delivery / Marketplace|Food|Food Delivery / Marketplace|Food
66fPHLmvikk|ContentWise: SageMaker in Production (Italian)|Media / Personalization Tech|Tecnología|Media / Personalization Tech|Technology
vr00Jg_G6qs|Orion Health: Digital Front Door for Healthcare|HealthTech / SaaS Médico|Salud|Healthtech / Saas Medical|Health
mtZvA7ARepM|Temenos: Serverless Banking Software at Scale|FinTech / Banca – Core Banking SaaS|Tecnología|Fintech / Bank - Core Banking Saas|Technology
9-6hQdFeolc|Lyniate: Healthcare Data Exchange at Scale|HealthTech / Interoperability|Salud|Healthtech / interoperability|Health
07lfvavMdfU|Levels Beyond: Digital Content Orchestration|Media / Content Orchestration|Tecnología|Media / Content Orchestration|Technology
ilsJgwcAshE|Amagi: Broadcast Playout on AWS|Media Tech / Broadcast|Tecnología|Half Tech / Broadcast|Technology
zmJ7rL1iQBY|Fidelity Investments: Containers at Scale with EKS|Finanzas / Asset Management / Tech Ops|Finanzas|Finance / Asset Management / Tech Ops|Finance
nvhG60gFbso|JFrog: Secure Software Artifact Distribution via SaaS|DevOps / Software Delivery / SaaS|Tecnología|Delivery / Saas Software|Technology
99nNHsbwBpg|SkyScanner: Multi‑Region Kubernetes on AWS|TravelTech / SaaS / Infraestructura|Logística y Transporte|Traveltech / Saas / Infrastructure|Logistics and transport
Felt-hOU6kU|Xero: Self-Service Developer Portal for Thousands of Devs|FinTech / Accounting SaaS|Tecnología|Fintech / Accounting Saas|Technology
gpWR5JBC64A|FoodHub: Massive Scale Order Processing (Serverless)|FoodTech / Restaurant Tech|Food|Foodtech / Restaurant Tech|Food
9yziTe6lBwk|Ânima Educação: Digitizing Student Experience for Colleges|EdTech / Educación Superior|Tecnología|EDTECH / Higher Education|Technology
QM96Fv_NAnw|INT: Seismic Data Visualization Platform|Utilities / Oil & Gas / Data Visualization|Tecnología|Utilities / Oil & Gas / Data Visualization|Technology
UsngU-HjH_Q|ViacomCBS: Multiplatform Distribution Platform|Media / Entertainment / OTT|Tecnología|Media / Entertainment / Ott|Technology
OuQvFd44vw4|econda GmbH: Real‑Time Personalization Engine with SageMaker|Retail / Personalization Tech|Retail|Retail / Personalization Tech|Retail
ktonI7J3kLY|Grabyo: Serverless Smart Capacity Provisioning for Video Orchestration|Media / Live Video SaaS|Tecnología|Media / Live Video Saas|Technology
CTG23wd9H74|3M: HPC Modeling Platform for Scientists and Engineers|Manufactura / Ciencia / HPC|Industria|MANUFACTURE / SCIENCE / HPC|Manufacture
-ahWdCysMYw|Summit Tecnologíanology Group: Multi‑Tenant Data Consumption Model|Cloud Consulting / Multi‑Tenant SaaS|Tecnología|Cloud Consulting / Multi -Tanant Saas|Technology
5f3z1Z_9BJA|Capgemini: Refactoring Data Warehouse to Redshift|Consultoría / Data Warehousing|Transformación Digital|Consulting / Data Warehouseing|Consulting and Digital Transformation
yVgxqT1vikk|Intent: Analyzing Billions of Customer Events Using Serverless|MarTech / Customer Analytics|Tecnología|Marsch / Customer Analytics|Technology
mmM_JnYygZM|SHOPLINE: E‑Commerce O2O Platform (Cantonese)|Retail / E‑commerce|Retail|Retail / e -commerce|Retail
BPvr0qWpJlA|ContactSuite: Omni‑Channel Service Desk Workflow|Customer Service / SaaS|Transformación Digital|Customer Service / Saas|Consulting and Digital Transformation
U1P8vZTEB-k|GSR: Crypto Market Maker and Ecosystem Partner|Crypto / FinTech|Tecnología|Crypto / Fintech|Technology
X3mC6Yfd138|PredictHQ|Data Intelligence / Demand Forecasting|Tecnología|Data Intelligence / Demand Forecasting|Technology
9qTEHITVeLE|Majid Al Futtaim|Retail / Data Management|Retail|Retail / Data Management|Retail
YT21s0_ZJVQ|AMPOS|HRTech / Regional Operations|Tecnología|HRTECH / REGIONAL OPERATIONS|Technology
7V8wTCkjOqo|NAB|FinTech / Banking / Cloud Governance|Tecnología|Fintech / Banking / Cloud Governance|Technology
S85DeDgWQSc|San Diego Gas & Electric|Utilities / Energy / ML for Disaster Prevention|Energía|Utilities / Energy / ML For Disaster Prevention|Energy
5QbKp0LQaZo|GumGum Verity|AdTech / PrivacyTech / NLP|Tecnología|Adtech / Privacytech / NLP|Technology
Fd2c7NDYfpo|Publicis Sapient|Consultoría / Multi-account SaaS Deployment|Transformación Digital|Consulting / Multi-Account Saas Deployment|Consulting and Digital Transformation
XG6mHvi4eNU|Avaloq|FinTech / Banking SaaS / Kubernetes|Tecnología|Fintech / Banking Saas / Kubernetes|Technology
37T7Nd8pL-c|Docebo|EdTech / eLearning AI|Tecnología|Edtech / Elearning AI|Technology
nflGdpwbf54|Vertex Pharmaceuticals|HealthTech / Pharma R&D / Serverless|Salud|Healthtech / Pharma R&D / Serverless|Health
QuyZHin9B70|Veritas|Cloud Storage / Infraestructure / Data Mgmt|Tecnología|Cloud Storage / Infrastructure / Data MGMT|Technology
6LcSv9XocTY|Intuit|FinTech / Customer Service|Tecnología|Fintech / Customer Service|Technology
3WgTBTDlQN8|FanFight|Gaming / Fantasy Sports|Gaming|Gaming / Fantasy Sports|Gaming
mq3XuoN0rUM|ZS Associates|Consultoría / AI Automation|Transformación Digital|Consulting / AI Automation|Consulting and Digital Transformation
7dtomip_VXc|Akatsuki|Gaming / Game Servers / ECS|Gaming|Gaming / Game Servers / ECS|Gaming
gu54VVeDD10|FPL Tecnologíanologies|FinTech / Credit / ML Workbenches|Tecnología|Fintech / Credit / ML Workbenhes|Technology
WYK-smWKywA|SGX|FinTech / Securities / Trading App|Tecnología|Fintech / Securities / Trading App|Technology
XpFNznmRoQ0|Healthfirst|HealthTech / DataOps / Event-driven|Salud|Healthtech / Dataops / Event-Driven|Health
cRxvZBIa-gI|Equifax|FinTech / Credit Reporting / Cloud Infra|Tecnología|Fintech / Credit Reporting / Cloud Infra|Technology
Qz8uXtDC1bY|Fundbox|FinTech / Lending / Serverless Analytics|Tecnología|Fintech / Lending / Serverless Analytics|Technology
Ccutfm_Srzw|Zulily|Retail / Search / MongoDB|Retail|Retail / Search / Mongodb|Retail
asZIXK7V-U4|Ounass|Retail / Recommender Systems / ML|Retail|Retail / Recommend Systems / ML|Retail
RU__HBEMDvQ|BookMyShow|Entertainment / Ticketing / Data Analytics|Entertainment|Entertainment / Ticketing / Data Analytics|Entertainment
ameanoaMldM|Bristol-Myers Squibb|Pharma / DevOps / Service Catalog|Salud|Pharma / Devops / Service Catog|Health
qgW8LQ8iBuA|Hancom|Office Tools / Real-time Collaboration|Tecnología|Office Tools / Real-Time Collaboration|Technology
66h7DrOEF5k|ABEJA|AI Platform / Container Tech / Japan|Tecnología|Ai Platform / Container Tech / Japan|Technology
HcmEFZukA-Y|7-Eleven|Retail / Serverless / Digital Wallet|Retail|Retail / Serverless / Digital Wallet|Retail
1SwHH7qQ6Pc|Advance Local|Media / Collaboration / Serverless|Tecnología|Media / Collaboration / Serverless|Technology
1ZLiRT0C2Yo|T-Mobile|Telecom / Container Infra|Tecnología|TELECOM / CONTAINER INFRA|Technology
K27WjYwyqw8|Next Caller|Security / Fraud Detection / SageMaker|Tecnología|Security / fraud detection / sagemaker|Technology
iWK0iRUi-b4|Snyk|DevSecOps / CI-CD Security|Tecnología|Devsecops / CI-CD Security|Technology
x76BIV88j_M|Cabify|Mobility / Ride-sharing / Containerized Apps|Logística y Transporte|Mobility / Ride-Sharing / Containerized Apps|Logistics and transport
FHdtOtznWuA|SoftChef|IoT / Serverless / Mandarin market|Tecnología|IoT / Serverless / Mandarin Market|Technology
pwrdLJx0iAU|Cal Poly|EdTech / DevOps / IAM|Tecnología|EDTECH / DEVOPS / IAM|Technology
uOSpWdAyrZo|HBO Max|Media / Infra Monitoring / Misconfig Remediation|Tecnología|Media / Infra Monitoring / Misconfig Remediation|Technology
XgJUsBDQILQ|Klika Tecnología + Stonehenge|IoT / Smart Living / Alexa|Tecnología|IoT / Smart Living / Alexa|Technology
ccPhkyPm_3w|Imperva|Cybersecurity / Streaming Analytics / MSK|Tecnología|Cybersecury / streaming analytics / msk|Technology
TTlyNWh0gjM|Zoho Site24x7|Monitoring / Observability / SaaS|Tecnología|Monitoring / Observability / SAAS|Technology
aOZ4H98XROc|Cyxtera|Cybersecurity / Zero Trust / Hybrid Cloud|Tecnología|Cybersecury / Zero Trust / Hybrid Cloud|Technology
amh7nzl32v4|Melco Resorts & Entertainment: Serverless Architecture Pattern for Melco Club Mobile App|Entretenimiento / Arquitectura serverless|Entertainment|SERVERLESS ENTERTAINMENT / ARCHITECTURE|Entertainment
Wk9mCHyjtBU|Veracode: Eliminating Application Security Bugs Through DevSecOps at Scale|Ciberseguridad / DevSecOps|Tecnología|Cybersecurity / Devsecops|Technology
j-lPgPGBTwQ|Halter:Building the Future of Farming with IoT Enabled Livestock and Pasture Management|AgroTech / IoT en agricultura|Agricultura|Agrotech / IoT in Agriculture|Agriculture
f5EJBUfGZtw|Expedia: Salesforce Integration with AWS|Turismo / Integración CRM|Logística y Transporte|Tourism / CRM Integration|Logistics and transport
hbz63Ve-eIY|Wix: Serverless Platform for End-to-End Browser Testing using Chromium on AWS Lambda|Tecnología / Testing automatizado|Tecnología|Automated Technology / Testing|Technology
q_5U7z_vNug|Flutura: Digital Twin - Shaping Operations for Maximizing Yield, Reliability and Net-Zero Goals|Industria / Digital Twin|Transformación Digital|Digital / Digital Twin|Consulting and Digital Transformation
u3ZwnulzLnU|SonarSource: Automatic Code Analysis in the Cloud with AWS|Tecnología / Análisis de código|Tecnología|Technology / Code Analysis|Technology
mZxF1IJEsaY|Zappos: Back Office Migration starring Amazon ECS and Amazon Aurora|Retail / Migración de infraestructura|Retail|Retail / infrastructure migration|Retail
hf9nMAG9XoU|Taco Bell: Aurora as The Heart of the Menu Middleware and Data Integration Platform for Taco Bell|FoodTech / Integración de datos|Food|Foodtech / data integration|Food
Bi-1xjXvKgs|tixCraft: Handling Millions of Ticketing Requests with AWS|Entretenimiento / Ticketing|Entretenimiento|Entertainment / Ticketing|Entertainment
kD57QUn5myc|AWS Solutions:  AI Powered Speech Analytics for Amazon Connect|Tecnología / Contact Centers con IA|Tecnología|Technology / Contact Centers with AI|Technology
_vjB_vF4Uec|Nasuni: Building a Global File Lock Service on AWS|Tecnología / Cloud Storage|Tecnología|Technology / Cloud Storage|Technology
WS2Qgx0qgCM|Airbnb: Securing MultiTenant Kubernetes Clusters at Scale|Turismo / Seguridad en Kubernetes|Logística y Transporte|TOURISM / KUBERNETES SECURITY|Logistics and transport
phN08pi3YzY|Fiverr: Simplifying PCI DSS Compliance with Fully Managed Services|Servicios / Cumplimiento PCI-DSS|Transformación Digital|PCI-DSS Services / Compliance|Consulting and Digital Transformation
dAQhNjwkOX8|Cation Consulting: How to Build a Scalable Chatbot and Deploy to Europe's Largest Airline|Consultoría / Chatbots escalables|Transformación Digital|Scalable Consulting / Chatbots|Consulting and Digital Transformation
SC6n6J8Bi58|EMnify: Building a Cloud Native Mobile Network for IoT Leveraging AWSs Global Infrastructure|Telecomunicaciones / IoT|Tecnología|Telecommunications / IoT|Technology
G5tNCpmD2uQ|Voodoo: Perform Recommendations Using Machine Learning (French)|Entretenimiento / ML en apps|Entretenimiento|Entertainment / ml in apps|Entertainment
0wnNlOg42dc|Spyne.AI: High-Quality Product Visuals at Scale with AI on AWS|Marketing / Visualización de productos con IA|Marketing|Marketing / visualization of products with AI|Marketing
uBiaWJbTRsE|Western Union: Using Service Catalog to Share Applications|Finanzas / Gestión de servicios|Finanzas|Finance / Service Management|Finance
dy-drIboyNA|Healthdirect Australia: Using AWS to Connect People with Healthcare|Salud / Plataformas de conexión|Salud|Health / Connection Platforms|Health
c2TGPlvAHLs|NuData Security: Identity Validation with Amazon SageMaker|Ciberseguridad / Validación de identidad|Tecnología|Cybersecurity / identity validation|Technology
KgRib8AM0fs|Hudl: Ingesting and Transcoding Video Data Using AWS|Deporte / Procesamiento de video|Deportes|Sport / video processing|Sports
1tGmQd0yOzE|Whirlpool: Resilient SAP on AWS|Manufactura / SAP resiliente|Industria|Manufacturing / resilient sap|Manufacture
mxKhbU_ToMs|MindTouch: Modernizing Legacy C Applications to NET Core on AWS Lambda|Tecnología / Modernización de aplicaciones|Tecnología|Technology / Application Modernization|Technology
U8xlmurP-6o|Simplex: Building a Scalable Serverless Cryptocurrency Platform|Finanzas / Criptomonedas|Finanzas|Finance / cryptocurrencies|Finance
cZuoiXQ0xUk|Leaven: Machine Learning at Massive Scale to Protect Human Life|Ciencia / ML para protección de vida|Educación|Science / ml for life protection|Education
